Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 44

    (17) expression -> expression POWER . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 107
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 45

    (21) expression -> expression IMAG .

    PLUS            reduce using rule 21 (expression -> expression IMAG .)
    MINUS           reduce using rule 21 (expression -> expression IMAG .)
    TIMES           reduce using rule 21 (expression -> expression IMAG .)
    DIVIDE          reduce using rule 21 (expression -> expression IMAG .)
    DIVIDE_CEIL     reduce using rule 21 (expression -> expression IMAG .)
    DIVIDE_FLOOR    reduce using rule 21 (expression -> expression IMAG .)
    MOD             reduce using rule 21 (expression -> expression IMAG .)
    EXP             reduce using rule 21 (expression -> expression IMAG .)
    AND             reduce using rule 21 (expression -> expression IMAG .)
    OR              reduce using rule 21 (expression -> expression IMAG .)
    XOR             reduce using rule 21 (expression -> expression IMAG .)
    POWER           reduce using rule 21 (expression -> expression IMAG .)
    IMAG            reduce using rule 21 (expression -> expression IMAG .)
    LPAREN          reduce using rule 21 (expression -> expression IMAG .)
    OPEN_BRACKETS   reduce using rule 21 (expression -> expression IMAG .)
    CONS            reduce using rule 21 (expression -> expression IMAG .)
    GREATER_THAN    reduce using rule 21 (expression -> expression IMAG .)
    SMALLER_THAN    reduce using rule 21 (expression -> expression IMAG .)
    UNEQUALS        reduce using rule 21 (expression -> expression IMAG .)
    EQUALS          reduce using rule 21 (expression -> expression IMAG .)
    SMALLER_EQUALS  reduce using rule 21 (expression -> expression IMAG .)
    GREATER_EQUALS  reduce using rule 21 (expression -> expression IMAG .)
    END             reduce using rule 21 (expression -> expression IMAG .)
    SEMICOLON       reduce using rule 21 (expression -> expression IMAG .)
    RPAREN          reduce using rule 21 (expression -> expression IMAG .)
    COMMA           reduce using rule 21 (expression -> expression IMAG .)
    CLOSED_BRACKETS reduce using rule 21 (expression -> expression IMAG .)
    THEN            reduce using rule 21 (expression -> expression IMAG .)
    COLON           reduce using rule 21 (expression -> expression IMAG .)
    IN              reduce using rule 21 (expression -> expression IMAG .)
    DOT             reduce using rule 21 (expression -> expression IMAG .)
    ELIF            reduce using rule 21 (expression -> expression IMAG .)
    ELSE            reduce using rule 21 (expression -> expression IMAG .)


state 46

    (92) expression -> expression LPAREN . parameter_expr RPAREN
    (84) parameter_expr -> . parameter_pos_expr
    (85) parameter_expr -> . empty
    (86) parameter_pos_expr -> . expression COMMA parameter_pos_expr
    (87) parameter_pos_expr -> . expression
    (88) parameter_pos_expr -> . parameter_keywords_expr
    (91) empty -> .
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (89) parameter_keywords_expr -> . expression COLON expression COMMA parameter_keywords_expr
    (90) parameter_keywords_expr -> . expression COLON expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    RPAREN          reduce using rule 91 (empty -> .)
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 108
    parameter_expr                 shift and go to state 109
    parameter_pos_expr             shift and go to state 110
    empty                          shift and go to state 111
    parameter_keywords_expr        shift and go to state 112
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 47

    (99) expression -> expression OPEN_BRACKETS . DOT CLOSED_BRACKETS
    (100) expression -> expression OPEN_BRACKETS . TIMES CLOSED_BRACKETS
    (101) expression -> expression OPEN_BRACKETS . expression CLOSED_BRACKETS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    DOT             shift and go to state 114
    TIMES           shift and go to state 115
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 113
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 48

    (103) expression -> expression CONS . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 116
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 49

    (23) comparison -> expression comparison_op . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 117
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 50

    (26) comparison_op -> GREATER_THAN .

    NOT             reduce using rule 26 (comparison_op -> GREATER_THAN .)
    MINUS           reduce using rule 26 (comparison_op -> GREATER_THAN .)
    PLUS            reduce using rule 26 (comparison_op -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 26 (comparison_op -> GREATER_THAN .)
    LET             reduce using rule 26 (comparison_op -> GREATER_THAN .)
    ECHO            reduce using rule 26 (comparison_op -> GREATER_THAN .)
    LENGTH          reduce using rule 26 (comparison_op -> GREATER_THAN .)
    LIST            reduce using rule 26 (comparison_op -> GREATER_THAN .)
    NULL            reduce using rule 26 (comparison_op -> GREATER_THAN .)
    OPEN_BRACKETS   reduce using rule 26 (comparison_op -> GREATER_THAN .)
    NUMBER          reduce using rule 26 (comparison_op -> GREATER_THAN .)
    FLOAT           reduce using rule 26 (comparison_op -> GREATER_THAN .)
    STRING          reduce using rule 26 (comparison_op -> GREATER_THAN .)
    LPAREN          reduce using rule 26 (comparison_op -> GREATER_THAN .)
    BEGIN           reduce using rule 26 (comparison_op -> GREATER_THAN .)
    IF              reduce using rule 26 (comparison_op -> GREATER_THAN .)
    WHILE           reduce using rule 26 (comparison_op -> GREATER_THAN .)
    LOOP            reduce using rule 26 (comparison_op -> GREATER_THAN .)
    LAMBDA          reduce using rule 26 (comparison_op -> GREATER_THAN .)


state 51

    (27) comparison_op -> SMALLER_THAN .

    NOT             reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    MINUS           reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    PLUS            reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    IDENTIFIER      reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    LET             reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    ECHO            reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    LENGTH          reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    LIST            reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    NULL            reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    OPEN_BRACKETS   reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    NUMBER          reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    FLOAT           reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    STRING          reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    LPAREN          reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    BEGIN           reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    IF              reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    WHILE           reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    LOOP            reduce using rule 27 (comparison_op -> SMALLER_THAN .)
    LAMBDA          reduce using rule 27 (comparison_op -> SMALLER_THAN .)


state 52

    (28) comparison_op -> UNEQUALS .

    NOT             reduce using rule 28 (comparison_op -> UNEQUALS .)
    MINUS           reduce using rule 28 (comparison_op -> UNEQUALS .)
    PLUS            reduce using rule 28 (comparison_op -> UNEQUALS .)
    IDENTIFIER      reduce using rule 28 (comparison_op -> UNEQUALS .)
    LET             reduce using rule 28 (comparison_op -> UNEQUALS .)
    ECHO            reduce using rule 28 (comparison_op -> UNEQUALS .)
    LENGTH          reduce using rule 28 (comparison_op -> UNEQUALS .)
    LIST            reduce using rule 28 (comparison_op -> UNEQUALS .)
    NULL            reduce using rule 28 (comparison_op -> UNEQUALS .)
    OPEN_BRACKETS   reduce using rule 28 (comparison_op -> UNEQUALS .)
