Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 94
    atomar                         shift and go to state 24

state 38

    (15) arithmetic_expression -> arithmetic_expression AND . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 95
    atomar                         shift and go to state 24

state 39

    (16) arithmetic_expression -> arithmetic_expression OR . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 96
    atomar                         shift and go to state 24

state 40

    (17) arithmetic_expression -> arithmetic_expression XOR . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 97
    atomar                         shift and go to state 24

state 41

    (18) arithmetic_expression -> arithmetic_expression POWER . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 98
    atomar                         shift and go to state 24

state 42

    (22) arithmetic_expression -> arithmetic_expression IMAG .

    PLUS            reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    MINUS           reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    TIMES           reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    DIVIDE          reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    DIVIDE_CEIL     reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    DIVIDE_FLOOR    reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    MOD             reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    EXP             reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    AND             reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    OR              reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    XOR             reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    POWER           reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    IMAG            reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    GREATER_THAN    reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    SMALLER_THAN    reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    UNEQUALS        reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    EQUALS          reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    SMALLER_EQUALS  reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    GREATER_EQUALS  reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    LPAREN          reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    END             reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    SEMICOLON       reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    RPAREN          reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    THEN            reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    COMMA           reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    COLON           reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    ENDCOND         reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    ELIF            reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    ELSE            reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    CLOSED_BRACKETS reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)
    OPEN_BRACKETS   reduce using rule 22 (arithmetic_expression -> arithmetic_expression IMAG .)


state 43

    (24) comparison -> arithmetic_expression comparison_op . arithmetic_expression comparison_chain
    (25) comparison -> arithmetic_expression comparison_op . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 99
    atomar                         shift and go to state 24

state 44

    (28) comparison_op -> GREATER_THAN .

    LPAREN          reduce using rule 28 (comparison_op -> GREATER_THAN .)
    NOT             reduce using rule 28 (comparison_op -> GREATER_THAN .)
    MINUS           reduce using rule 28 (comparison_op -> GREATER_THAN .)
    PLUS            reduce using rule 28 (comparison_op -> GREATER_THAN .)
    NUMBER          reduce using rule 28 (comparison_op -> GREATER_THAN .)
    FLOAT           reduce using rule 28 (comparison_op -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 28 (comparison_op -> GREATER_THAN .)


state 45

    (29) comparison_op -> SMALLER_THAN .

    LPAREN          reduce using rule 29 (comparison_op -> SMALLER_THAN .)
    NOT             reduce using rule 29 (comparison_op -> SMALLER_THAN .)
    MINUS           reduce using rule 29 (comparison_op -> SMALLER_THAN .)
    PLUS            reduce using rule 29 (comparison_op -> SMALLER_THAN .)
    NUMBER          reduce using rule 29 (comparison_op -> SMALLER_THAN .)
    FLOAT           reduce using rule 29 (comparison_op -> SMALLER_THAN .)
    IDENTIFIER      reduce using rule 29 (comparison_op -> SMALLER_THAN .)


state 46

    (30) comparison_op -> UNEQUALS .

    LPAREN          reduce using rule 30 (comparison_op -> UNEQUALS .)
    NOT             reduce using rule 30 (comparison_op -> UNEQUALS .)
    MINUS           reduce using rule 30 (comparison_op -> UNEQUALS .)
    PLUS            reduce using rule 30 (comparison_op -> UNEQUALS .)
    NUMBER          reduce using rule 30 (comparison_op -> UNEQUALS .)
    FLOAT           reduce using rule 30 (comparison_op -> UNEQUALS .)
    IDENTIFIER      reduce using rule 30 (comparison_op -> UNEQUALS .)


state 47

    (31) comparison_op -> EQUALS .

    LPAREN          reduce using rule 31 (comparison_op -> EQUALS .)
    NOT             reduce using rule 31 (comparison_op -> EQUALS .)
    MINUS           reduce using rule 31 (comparison_op -> EQUALS .)
    PLUS            reduce using rule 31 (comparison_op -> EQUALS .)
    NUMBER          reduce using rule 31 (comparison_op -> EQUALS .)
    FLOAT           reduce using rule 31 (comparison_op -> EQUALS .)
    IDENTIFIER      reduce using rule 31 (comparison_op -> EQUALS .)


state 48

    (32) comparison_op -> SMALLER_EQUALS .

    LPAREN          reduce using rule 32 (comparison_op -> SMALLER_EQUALS .)
    NOT             reduce using rule 32 (comparison_op -> SMALLER_EQUALS .)
    MINUS           reduce using rule 32 (comparison_op -> SMALLER_EQUALS .)
    PLUS            reduce using rule 32 (comparison_op -> SMALLER_EQUALS .)
    NUMBER          reduce using rule 32 (comparison_op -> SMALLER_EQUALS .)
    FLOAT           reduce using rule 32 (comparison_op -> SMALLER_EQUALS .)
    IDENTIFIER      reduce using rule 32 (comparison_op -> SMALLER_EQUALS .)


state 49

    (33) comparison_op -> GREATER_EQUALS .

    LPAREN          reduce using rule 33 (comparison_op -> GREATER_EQUALS .)
    NOT             reduce using rule 33 (comparison_op -> GREATER_EQUALS .)
    MINUS           reduce using rule 33 (comparison_op -> GREATER_EQUALS .)
    PLUS            reduce using rule 33 (comparison_op -> GREATER_EQUALS .)
    NUMBER          reduce using rule 33 (comparison_op -> GREATER_EQUALS .)
    FLOAT           reduce using rule 33 (comparison_op -> GREATER_EQUALS .)
    IDENTIFIER      reduce using rule 33 (comparison_op -> GREATER_EQUALS .)


state 50

    (34) expression -> IDENTIFIER ASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 100
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 51

    (35) expression -> IDENTIFIER PLUSASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 101
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 52

    (36) expression -> IDENTIFIER MINUSASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 102
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 53

    (37) expression -> IDENTIFIER TIMESASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
