Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 101
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 33

    (15) expression -> expression OR . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 102
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 34

    (16) expression -> expression XOR . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 103
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 35

    (17) expression -> expression POWER . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 104
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 36

    (21) expression -> expression IMAG .

    PLUS            reduce using rule 21 (expression -> expression IMAG .)
    MINUS           reduce using rule 21 (expression -> expression IMAG .)
    TIMES           reduce using rule 21 (expression -> expression IMAG .)
    DIVIDE          reduce using rule 21 (expression -> expression IMAG .)
    DIVIDE_CEIL     reduce using rule 21 (expression -> expression IMAG .)
    DIVIDE_FLOOR    reduce using rule 21 (expression -> expression IMAG .)
    MOD             reduce using rule 21 (expression -> expression IMAG .)
    EXP             reduce using rule 21 (expression -> expression IMAG .)
    AND             reduce using rule 21 (expression -> expression IMAG .)
    OR              reduce using rule 21 (expression -> expression IMAG .)
    XOR             reduce using rule 21 (expression -> expression IMAG .)
    POWER           reduce using rule 21 (expression -> expression IMAG .)
    IMAG            reduce using rule 21 (expression -> expression IMAG .)
    LPAREN          reduce using rule 21 (expression -> expression IMAG .)
    CONS            reduce using rule 21 (expression -> expression IMAG .)
    OPEN_BRACKETS   reduce using rule 21 (expression -> expression IMAG .)
    LAMBDA_ARROW    reduce using rule 21 (expression -> expression IMAG .)
    GREATER_THAN    reduce using rule 21 (expression -> expression IMAG .)
    SMALLER_THAN    reduce using rule 21 (expression -> expression IMAG .)
    UNEQUALS        reduce using rule 21 (expression -> expression IMAG .)
    EQUALS          reduce using rule 21 (expression -> expression IMAG .)
    SMALLER_EQUALS  reduce using rule 21 (expression -> expression IMAG .)
    GREATER_EQUALS  reduce using rule 21 (expression -> expression IMAG .)
    $end            reduce using rule 21 (expression -> expression IMAG .)
    RPAREN          reduce using rule 21 (expression -> expression IMAG .)
    COMMA           reduce using rule 21 (expression -> expression IMAG .)
    END             reduce using rule 21 (expression -> expression IMAG .)
    SEMICOLON       reduce using rule 21 (expression -> expression IMAG .)
    THEN            reduce using rule 21 (expression -> expression IMAG .)
    ITER            reduce using rule 21 (expression -> expression IMAG .)
    CLOSED_BRACKETS reduce using rule 21 (expression -> expression IMAG .)
    WITH            reduce using rule 21 (expression -> expression IMAG .)
    COLON           reduce using rule 21 (expression -> expression IMAG .)
    LOOPTHEN        reduce using rule 21 (expression -> expression IMAG .)
    DOT             reduce using rule 21 (expression -> expression IMAG .)
    IN              reduce using rule 21 (expression -> expression IMAG .)
    ELSE            reduce using rule 21 (expression -> expression IMAG .)


state 37

    (87) expression -> expression LPAREN . parameter_expr RPAREN
    (79) parameter_expr -> . parameter_pos_expr
    (80) parameter_expr -> . empty
    (81) parameter_pos_expr -> . expression COMMA parameter_pos_expr
    (82) parameter_pos_expr -> . expression
    (83) parameter_pos_expr -> . parameter_keywords_expr
    (86) empty -> .
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (84) parameter_keywords_expr -> . expression COLON expression COMMA parameter_keywords_expr
    (85) parameter_keywords_expr -> . expression COLON expression
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    RPAREN          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 105
    parameter_expr                 shift and go to state 106
    parameter_pos_expr             shift and go to state 107
    empty                          shift and go to state 108
    parameter_keywords_expr        shift and go to state 109
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 38

    (94) expression -> expression CONS . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 110
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 39

    (96) expression -> expression OPEN_BRACKETS . PLUS CLOSED_BRACKETS
    (97) expression -> expression OPEN_BRACKETS . expression CLOSED_BRACKETS
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
